WARM Assembly of binary3.s                                              Page 1

Line [ Addr ]
0001           ;;; a program that prints out the binary representation of the nu
0002           ;;; (c) d.r.smith
0003 [0x0000]: main: swi       #SysHalt
     [0x0000]: 0x06800000 = 0b00000110100000000000000000000000
0004           
0005 [0x0001]: .data   1,10,11,100,101,110,111,1000,1001,1010,1011,1100,1101,111
     [0x0001]: 0x0000001
     [0x0002]: 0x000000a
     [0x0003]: 0x000000b
     [0x0004]: 0x0000064
     [0x0005]: 0x0000065
     [0x0006]: 0x000006e
     [0x0007]: 0x000006f
     [0x0008]: 0x00003e8
     [0x0009]: 0x00003e9
     [0x000a]: 0x00003f2
     [0x000b]: 0x00003f3
     [0x000c]: 0x000044c
     [0x000d]: 0x000044d
     [0x000e]: 0x0000456
     [0x000f]: 0x0000457
     [0x0010]: 0x0002710
     [0x0011]: 0x0002711
     [0x0012]: 0x000271a
     [0x0013]: 0x000271b
     [0x0014]: 0x0002774
     [0x0015]: 0x0002775
     [0x0016]: 0x000277e
     [0x0017]: 0x000277f
     [0x0018]: 0x0002af8
     [0x0019]: 0x0002af9
     [0x001a]: 0x0002b02
     [0x001b]: 0x0002b03
     [0x001c]: 0x0002b5c
     [0x001d]: 0x0002b5d
     [0x001e]: 0x0002b66
     [0x001f]: 0x0002b67
     [0x0020]: 0x00186a0
     [0x0021]: 0x00186a1
     [0x0022]: 0x00186aa
     [0x0023]: 0x00186ab
     [0x0024]: 0x0018704
     [0x0025]: 0x0018705
     [0x0026]: 0x001870e
     [0x0027]: 0x001870f
     [0x0028]: 0x0018a88
     [0x0029]: 0x0018a89
     [0x002a]: 0x0018a92
     [0x002b]: 0x0018a93
     [0x002c]: 0x0018aec
     [0x002d]: 0x0018aed
     [0x002e]: 0x0018af6
     [0x002f]: 0x0018af7
     [0x0030]: 0x001adb0
     [0x0031]: 0x001adb1
     [0x0032]: 0x001adba
     [0x0033]: 0x001adbb
     [0x0034]: 0x001ae14
     [0x0035]: 0x001ae15
     [0x0036]: 0x001ae1e
WARM Assembly of binary3.s                                              Page 2

Line [ Addr ]
     [0x0037]: 0x001ae1f
     [0x0038]: 0x001b198
     [0x0039]: 0x001b199
     [0x003a]: 0x001b1a2
     [0x003b]: 0x001b1a3
     [0x003c]: 0x001b1fc
     [0x003d]: 0x001b1fd
     [0x003e]: 0x001b206
     [0x003f]: 0x001b207
     [0x0040]: 0x00f4240
     [0x0041]: 0x00f4241
     [0x0042]: 0x00f424a
     [0x0043]: 0x00f424b
     [0x0044]: 0x00f42a4
     [0x0045]: 0x00f42a5
     [0x0046]: 0x00f42ae
     [0x0047]: 0x00f42af
     [0x0048]: 0x00f4628
     [0x0049]: 0x00f4629
     [0x004a]: 0x00f4632
     [0x004b]: 0x00f4633
     [0x004c]: 0x00f468c
     [0x004d]: 0x00f468d
     [0x004e]: 0x00f4696
     [0x004f]: 0x00f4697
     [0x0050]: 0x00f6950
     [0x0051]: 0x00f6951
     [0x0052]: 0x00f695a
     [0x0053]: 0x00f695b
     [0x0054]: 0x00f69b4
     [0x0055]: 0x00f69b5
     [0x0056]: 0x00f69be
     [0x0057]: 0x00f69bf
     [0x0058]: 0x00f6d38
     [0x0059]: 0x00f6d39
     [0x005a]: 0x00f6d42
     [0x005b]: 0x00f6d43
     [0x005c]: 0x00f6d9c
     [0x005d]: 0x00f6d9d
     [0x005e]: 0x00f6da6
     [0x005f]: 0x00f6da7
     [0x0060]: 0x010c8e0
     [0x0061]: 0x010c8e1
     [0x0062]: 0x010c8ea
     [0x0063]: 0x010c8eb
     [0x0064]: 0x010c944
     [0x0065]: 0x010c945
     [0x0066]: 0x010c94e
     [0x0067]: 0x010c94f
     [0x0068]: 0x010ccc8
     [0x0069]: 0x010ccc9
     [0x006a]: 0x010ccd2
     [0x006b]: 0x010ccd3
     [0x006c]: 0x010cd2c
     [0x006d]: 0x010cd2d
     [0x006e]: 0x010cd36
     [0x006f]: 0x010cd37
     [0x0070]: 0x010eff0
     [0x0071]: 0x010eff1
     [0x0072]: 0x010effa
WARM Assembly of binary3.s                                              Page 3

Line [ Addr ]
     [0x0073]: 0x010effb
     [0x0074]: 0x010f054
     [0x0075]: 0x010f055
     [0x0076]: 0x010f05e
     [0x0077]: 0x010f05f
     [0x0078]: 0x010f3d8
     [0x0079]: 0x010f3d9
     [0x007a]: 0x010f3e2
     [0x007b]: 0x010f3e3
     [0x007c]: 0x010f43c
     [0x007d]: 0x010f43d
     [0x007e]: 0x010f446
     [0x007f]: 0x010f447
     [0x0080]: 0x0989680
     [0x0081]: 0x0989681
     [0x0082]: 0x098968a
     [0x0083]: 0x098968b
     [0x0084]: 0x09896e4
     [0x0085]: 0x09896e5
     [0x0086]: 0x09896ee
     [0x0087]: 0x09896ef
     [0x0088]: 0x0989a68
     [0x0089]: 0x0989a69
     [0x008a]: 0x0989a72
     [0x008b]: 0x0989a73
     [0x008c]: 0x0989acc
     [0x008d]: 0x0989acd
     [0x008e]: 0x0989ad6
     [0x008f]: 0x0989ad7
     [0x0090]: 0x098bd90
     [0x0091]: 0x098bd91
     [0x0092]: 0x098bd9a
     [0x0093]: 0x098bd9b
     [0x0094]: 0x098bdf4
     [0x0095]: 0x098bdf5
     [0x0096]: 0x098bdfe
     [0x0097]: 0x098bdff
     [0x0098]: 0x098c178
     [0x0099]: 0x098c179
     [0x009a]: 0x098c182
     [0x009b]: 0x098c183
     [0x009c]: 0x098c1dc
     [0x009d]: 0x098c1dd
     [0x009e]: 0x098c1e6
     [0x009f]: 0x098c1e7
     [0x00a0]: 0x09a1d20
     [0x00a1]: 0x09a1d21
     [0x00a2]: 0x09a1d2a
     [0x00a3]: 0x09a1d2b
     [0x00a4]: 0x09a1d84
     [0x00a5]: 0x09a1d85
     [0x00a6]: 0x09a1d8e
     [0x00a7]: 0x09a1d8f
     [0x00a8]: 0x09a2108
     [0x00a9]: 0x09a2109
     [0x00aa]: 0x09a2112
     [0x00ab]: 0x09a2113
     [0x00ac]: 0x09a216c
     [0x00ad]: 0x09a216d
     [0x00ae]: 0x09a2176
WARM Assembly of binary3.s                                              Page 4

Line [ Addr ]
     [0x00af]: 0x09a2177
     [0x00b0]: 0x09a4430
     [0x00b1]: 0x09a4431
     [0x00b2]: 0x09a443a
